images,name,url,webshop,price,image_urls,desc
,,,Hardware.info,,,
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/188382.jpg', 'path': 'full/6074561ebcb29f21c4b0af2a933dc55f5a64bd77.jpg', 'checksum': '9de5bd06ea66f0b3cb26a141e76d0c62'}]",Corsair Carbide 330R,/productinfo/188382/corsair-carbide-330r,Hardware.info,"€ 85,96",http://content.hwigroup.net/images/products/micro_thumbs/188382.jpg,"Miditower, Extended ATX, Zwart, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/158865.jpg', 'path': 'full/cf990dab74ccbdf6d7fa9ac28a217fdd0437c622.jpg', 'checksum': 'cd19f63bda3787d7a94c022ac1ed1294'}]",Fractal Design Define R4 Black Pearl,/productinfo/158865/fractal-design-define-r4-black-pearl,Hardware.info,"€ 103,05",http://content.hwigroup.net/images/products/micro_thumbs/158865.jpg,"Miditower, ATX, Zwart, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/195092.jpg', 'path': 'full/3f24c468f02a9ee7af91da5006e005f23ae92635.jpg', 'checksum': 'eb43b673af790ecddaefc71788ff8e22'}]",Cooler Master CM 690 III Black,/productinfo/195092/cooler-master-cm-690-iii-black,Hardware.info,"€ 84,15",http://content.hwigroup.net/images/products/micro_thumbs/195092.jpg,"Miditower, ATX, Zwart, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/162726.jpg', 'path': 'full/e5f0b66aebc1e3deb1c0a64d7075fd2878fa2779.jpg', 'checksum': '5b80700c34ec5e7f23f34650305b8b5f'}]",Fractal Design Node 304 Black,/productinfo/162726/fractal-design-node-304-black,Hardware.info,"€ 77,15",http://content.hwigroup.net/images/products/micro_thumbs/162726.jpg,"Cube, Mini ITX, Zwart/Wit, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/232406.jpg', 'path': 'full/44df77a38c8772642183ef72d8ca6c1ae1f4cb57.jpg', 'checksum': 'f10ba07a3e8b07fc8d67589123624916'}]",NZXT Phantom 240 White,/productinfo/232406/nzxt-phantom-240-white,Hardware.info,"€ 75,17",http://content.hwigroup.net/images/products/micro_thumbs/232406.jpg,"Miditower, ATX, Wit, Venster, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/195093.jpg', 'path': 'full/64633596575f0d908a08f1d08bc620c4cfacd9bd.jpg', 'checksum': 'e672869a1b288c1badef4dd3d759f545'}]",Cooler Master CM 690 III Window Black,/productinfo/195093/cooler-master-cm-690-iii-window-black,Hardware.info,"€ 89,10",http://content.hwigroup.net/images/products/micro_thumbs/195093.jpg,"Miditower, ATX, Zwart, Venster"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/207675.jpg', 'path': 'full/840ab273f3cf1c33cc71320b28862c4f38426f31.jpg', 'checksum': '6bbd3914eba4f6bc9f96e515a8a68491'}]",Corsair Obsidian 450D,/productinfo/207675/corsair-obsidian-450d,Hardware.info,"€ 113,08",http://content.hwigroup.net/images/products/micro_thumbs/207675.jpg,"Miditower, ATX, Zwart, Venster, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/185651.jpg', 'path': 'full/9f79c744da7585d0dcb1f39a985ab34ffdb5b274.jpg', 'checksum': 'f87e9963665e17eda4e1e4741db6b31f'}]",Cooler Master N300,/productinfo/185651/cooler-master-n300,Hardware.info,"€ 37,77",http://content.hwigroup.net/images/products/micro_thumbs/185651.jpg,"Miditower, ATX, Zwart, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/185573.jpg', 'path': 'full/2c5980488535c5e48f8ff58ca3a4fc96256f1543.jpg', 'checksum': 'cdd35a4a621b08c489eca722b1b3acca'}]",Cooler Master N200,/productinfo/185573/cooler-master-n200,Hardware.info,"€ 38,19",http://content.hwigroup.net/images/products/micro_thumbs/185573.jpg,"Minitower, Micro ATX, Zwart, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/121477.jpg', 'path': 'full/548322d3eb153906cde3d309ecc836af8532faf1.jpg', 'checksum': '0bdccf46e4b55042b9e8900c9c96d02b'}]",Cooler Master Silencio 550 Black,/productinfo/121477/cooler-master-silencio-550-black,Hardware.info,"€ 75,86",http://content.hwigroup.net/images/products/micro_thumbs/121477.jpg,"Tower, ATX, Zwart, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/197840.jpg', 'path': 'full/993b7b907f884c007d5f5b1ad9e35b5ee434ba67.jpg', 'checksum': '66fd67bda68660e92be7261e27b31b50'}]",Corsair Obsidian 750D,/productinfo/197840/corsair-obsidian-750d,Hardware.info,"€ 148,40",http://content.hwigroup.net/images/products/micro_thumbs/197840.jpg,"Fulltower, Extended ATX, Zwart, Venster, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/137032.jpg', 'path': 'full/cb048aabd052131c65f8eaf76b69d2fd12b2c708.jpg', 'checksum': '49ff894b18b012335f9846ea4350c842'}]",Corsair Carbide 300R,/productinfo/137032/corsair-carbide-300r,Hardware.info,"€ 74,32",http://content.hwigroup.net/images/products/micro_thumbs/137032.jpg,"Miditower, ATX, Zwart, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/217301.jpg', 'path': 'full/f9bc100deaf4014f13bb38b807afb00a129884da.jpg', 'checksum': 'e902cdb755d24f906eeb3594dbd34f0f'}]",Aerocool DS 200 Green,/productinfo/217301/aerocool-ds-200-green,Hardware.info,"€ 111,35",http://content.hwigroup.net/images/products/micro_thumbs/217301.jpg,"Miditower, ATX, Zwart/Groen, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/131477.jpg', 'path': 'full/0df19b2c639a7c2c386324d042739df11b126fa8.jpg', 'checksum': 'a66c205b50774b421999664fff7ab9d7'}]",Cooler Master CM 690 II Advanced (USB 3.0),/productinfo/131477/cooler-master-cm-690-ii-advanced-usb-30,Hardware.info,"€ 100,76",http://content.hwigroup.net/images/products/micro_thumbs/131477.jpg,"Miditower, ATX, Zwart, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/210661.jpg', 'path': 'full/bcc830ebd210fdf88b50cf26d79921ed05cc40ef.jpg', 'checksum': 'be7ff35f396f198e70b3fa4a33e12a11'}]",Corsair Graphite 760T White,/productinfo/210661/corsair-graphite-760t-white,Hardware.info,"€ 184,96",http://content.hwigroup.net/images/products/micro_thumbs/210661.jpg,"Fulltower, Extended ATX, Wit, Venster, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/205339.jpg', 'path': 'full/974b299046c789b7205487ea505a305a5eecc9e2.jpg', 'checksum': 'a664ceed0dd1e64039b033aae6d1e862'}]",Corsair Obsidian 250D,/productinfo/205339/corsair-obsidian-250d,Hardware.info,"€ 85,54",http://content.hwigroup.net/images/products/micro_thumbs/205339.jpg,"Cube, Mini ITX, Zwart, Venster, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/153771.jpg', 'path': 'full/94a2ca8a6917b402b3c64d395f67d69fac8857bf.jpg', 'checksum': 'a0e2476cec0fc868c4c4239653a6759a'}]",Zalman Z11 Plus,/productinfo/153771/zalman-z11-plus,Hardware.info,"€ 66,34",http://content.hwigroup.net/images/products/micro_thumbs/153771.jpg,"Miditower, ATX, Zwart, Venster, 5 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/188383.jpg', 'path': 'full/1352677b86a6b3181daf747bdf2fb1f1ced61651.jpg', 'checksum': '9bef064d34402f6a2413e4601ec143bf'}]",Corsair Carbide Air 540 Black,/productinfo/188383/corsair-carbide-air-540-black,Hardware.info,"€ 127,84",http://content.hwigroup.net/images/products/micro_thumbs/188383.jpg,"Miditower, Extended ATX, Zwart, Venster, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/195094.jpg', 'path': 'full/9f5bcd0adbb2bcccf0f26c16dcfb3d25bf801d02.jpg', 'checksum': 'f061e7444e4e20aff1f80ad4a6c932f6'}]",Cooler Master Elite 130,/productinfo/195094/cooler-master-elite-130,Hardware.info,"€ 44,69",http://content.hwigroup.net/images/products/micro_thumbs/195094.jpg,"Cube, Mini ITX, Zwart, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/164687.jpg', 'path': 'full/95043c98be7f85b193c06a87d984ca2ef2e422f0.jpg', 'checksum': 'af3517ced5e8c7a8f5c702b6aebdb4e6'}]",Cooler Master K380,/productinfo/164687/cooler-master-k380,Hardware.info,"€ 42,37",http://content.hwigroup.net/images/products/micro_thumbs/164687.jpg,"Miditower, ATX, Zwart, Venster, 1 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/123863.jpg', 'path': 'full/ca7f6accc8abc41e5ede5f4e6c0f36646c023ac8.jpg', 'checksum': '39435951a9156b0fadddb9eae5c1ca66'}]",Fractal Design Core 1000,/productinfo/123863/fractal-design-core-1000,Hardware.info,"€ 36,83",http://content.hwigroup.net/images/products/micro_thumbs/123863.jpg,"Minitower, Micro ATX, Zwart, 1 fans, 0 W"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/157188.jpg', 'path': 'full/1705a21202683d2c3fce3f3f502fa1f6dfcf274b.jpg', 'checksum': 'df5286fad9468d239170dbb11227135b'}]",Cooler Master Elite 120 Advanced,/productinfo/157188/cooler-master-elite-120-advanced,Hardware.info,"€ 45,36",http://content.hwigroup.net/images/products/micro_thumbs/157188.jpg,"Cube, Mini ITX, Zwart/Grijs, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/164854.jpg', 'path': 'full/aa8983115f7eb66347c44322e293acc8c33eea90.jpg', 'checksum': '88ec02e91ad12baa0daf3688f3b13664'}]",Aerocool XPredator X3 Evil Black Edition,/productinfo/164854/aerocool-xpredator-x3-evil-black-edition,Hardware.info,"€ 91,98",http://content.hwigroup.net/images/products/micro_thumbs/164854.jpg,"Miditower, ATX, Zwart/Oranje, Venster, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/158148.jpg', 'path': 'full/1aa9585aeadad8208d04ffd7053c7b0a09915ed8.jpg', 'checksum': '123ab0d6256bc2987eef00159f519626'}]",SilverStone Sugo SST-SG07B 600W (USB 3.0),/productinfo/158148/silverstone-sugo-sst-sg07b-600w-usb-30,Hardware.info,"€ 183,15",http://content.hwigroup.net/images/products/micro_thumbs/158148.jpg,"Cube, Mini ITX, Zwart/Grijs, 1 fans, 600 W"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/115635.jpg', 'path': 'full/a098ed3d5ed65dc47698fdacd3f0aaffcb3d423d.jpg', 'checksum': 'ffff966fba18a9791d7b78842528734a'}]",SilverStone Milo Slim HTPC,/productinfo/115635/silverstone-milo-slim-htpc,Hardware.info,"€ 69,24",http://content.hwigroup.net/images/products/micro_thumbs/115635.jpg,"HTPC, Micro ATX, Zwart, 0 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/119791.jpg', 'path': 'full/cd3ebb6cb28dbbe189c075718578ebf53eaa0c55.jpg', 'checksum': 'e5df3dcd116407490db5ff038df4b47f'}]",Zalman Z9 Plus,/productinfo/119791/zalman-z9-plus,Hardware.info,"€ 58,62",http://content.hwigroup.net/images/products/micro_thumbs/119791.jpg,"Miditower, ATX, Zwart, Venster, 4 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/174342.jpg', 'path': 'full/c94a6a59bee81538228a4a1567413bdbb697ed78.jpg', 'checksum': 'ac3bda2efad3ab132a70ebd4f40c3016'}]",Antec GX700,/productinfo/174342/antec-gx700,Hardware.info,"€ 59,83",http://content.hwigroup.net/images/products/micro_thumbs/174342.jpg,"Miditower, ATX, Zwart/Groen, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/115221.jpg', 'path': 'full/e2cc450bb43f082fbc7af1d47cb1735e72a020a9.jpg', 'checksum': 'eec3cf1ad8d088daaf1918d74ca7b5e3'}]",Fractal Design Define Mini,/productinfo/115221/fractal-design-define-mini,Hardware.info,"€ 82,21",http://content.hwigroup.net/images/products/micro_thumbs/115221.jpg,"Tower, Micro ATX, Zwart, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/195796.jpg', 'path': 'full/1b946ac71e800511bf1fc2425c4d1b8fec278465.jpg', 'checksum': 'ab7bcda5ad2a595bdff5497ef700fa2e'}]",Cooler Master Silencio 352,/productinfo/195796/cooler-master-silencio-352,Hardware.info,"€ 55,09",http://content.hwigroup.net/images/products/micro_thumbs/195796.jpg,"Minitower, Micro ATX, Zwart, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/209822.jpg', 'path': 'full/6582bd9c8f0eb6af6eaa9d6469b93690965d93dd.jpg', 'checksum': 'e41f84ea467f2e2054d9e7522e1bb629'}]",Fractal Design Node 804,/productinfo/209822/fractal-design-node-804,Hardware.info,"€ 99,31",http://content.hwigroup.net/images/products/micro_thumbs/209822.jpg,"Cube, Micro ATX, Zwart, Venster, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/200532.jpg', 'path': 'full/3a754eacfa92927b2129b70e44dafe5711d564b0.jpg', 'checksum': '1da607b585c76103ee6e3bb0a132e5be'}]",Antec Performance One P100 Black,/productinfo/200532/antec-performance-one-p100-black,Hardware.info,"€ 75,84",http://content.hwigroup.net/images/products/micro_thumbs/200532.jpg,"Miditower, ATX, Zwart, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/232422.jpg', 'path': 'full/8bf17c92cd3971b1dfb4d7df386931902bb7a406.jpg', 'checksum': 'a584aa8443fda9f70054ea8d9ebdbe77'}]",Corsair Carbide Series Air 240 Black,/productinfo/232422/corsair-carbide-series-air-240-black,Hardware.info,"€ 91,39",http://content.hwigroup.net/images/products/micro_thumbs/232422.jpg,"Minitower, Micro ATX, Zwart, Venster, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/202359.jpg', 'path': 'full/88d077530d07a1ff05e87808d0c545375c377f01.jpg', 'checksum': '3efe733aa744330669edb557feaa3bb5'}]",Phanteks Enthoo Primo,/productinfo/202359/phanteks-enthoo-primo,Hardware.info,"€ 222,73",http://content.hwigroup.net/images/products/micro_thumbs/202359.jpg,"Fulltower, Extended ATX, Zwart, Venster, 5 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/174249.jpg', 'path': 'full/9a99e7d5d4d363fd1efb9cf9c6a029a220c7e56e.jpg', 'checksum': 'ceebb145a9733a5ff6b5cd5e9fabb4aa'}]",Corsair Obsidian 900D,/productinfo/174249/corsair-obsidian-900d,Hardware.info,"€ 332,29",http://content.hwigroup.net/images/products/micro_thumbs/174249.jpg,"Fulltower, XL-ATX, Zwart, Venster, 4 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/209174.jpg', 'path': 'full/1bdbcaddb50ee8f89355146925d71c2d2c8b1d01.jpg', 'checksum': 'e3121d0b0719fde6682da1064aec3dc3'}]",In Win 901,/productinfo/209174/in-win-901,Hardware.info,"€ 155,00",http://content.hwigroup.net/images/products/micro_thumbs/209174.jpg,"Minitower, Mini ITX, Zwart/Zilver, Venster, 0 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/134024.jpg', 'path': 'full/df8d9445f52e27e766805c2b2d28329067324608.jpg', 'checksum': 'b6ff9183239f67cddb83a35dcb20af36'}]",Cooler Master Cosmos II Black,/productinfo/134024/cooler-master-cosmos-ii-black,Hardware.info,"€ 327,75",http://content.hwigroup.net/images/products/micro_thumbs/134024.jpg,"Fulltower, Extended ATX, Zwart, 5 fans, 0 W"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/206740.jpg', 'path': 'full/11c552ec102417fd0b60bba6b5947d4ee498822b.jpg', 'checksum': 'af8a963bc6945bf32a4f17dcf59889c4'}]",NZXT H440 Black,/productinfo/206740/nzxt-h440-black,Hardware.info,"€ 107,83",http://content.hwigroup.net/images/products/micro_thumbs/206740.jpg,"Miditower, ATX, Zwart/Rood"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/162517.jpg', 'path': 'full/a7fe99f97f805605e62cc260a3797ddf876e2042.jpg', 'checksum': '5081a8c846ebd4854317fa0ab1d062b4'}]",Bitfenix Ghost Black,/productinfo/162517/bitfenix-ghost-black,Hardware.info,"€ 84,56",http://content.hwigroup.net/images/products/micro_thumbs/162517.jpg,"Miditower, ATX, Zwart, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/154359.jpg', 'path': 'full/7e41fb98d1a723e5c133d2292db86387149ef3a6.jpg', 'checksum': 'df5302469449b1a12bb8e4c1f8ae920a'}]",Cooler Master Storm Stryker,/productinfo/154359/cooler-master-storm-stryker,Hardware.info,"€ 146,72",http://content.hwigroup.net/images/products/micro_thumbs/154359.jpg,"Fulltower, XL-ATX, Zwart/Wit, Venster"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/259817.jpg', 'path': 'full/23543a3a7847394d5a424d9020c4a534dfb445e7.jpg', 'checksum': '9256b658aad79cdd24cd4bccea44e2d8'}]",Aerocool Strike-X Cube Black,/productinfo/259817/aerocool-strike-x-cube-black,Hardware.info,"€ 82,51",http://content.hwigroup.net/images/products/micro_thumbs/259817.jpg,
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/207687.jpg', 'path': 'full/3fa46d0d541fa0040c412d922b66ee0c07003ff7.jpg', 'checksum': '9c9702fe90078e014bb621972863c19e'}]",Corsair Carbide Spec-01 Red Led,/productinfo/207687/corsair-carbide-spec-01-red-led,Hardware.info,"€ 50,07",http://content.hwigroup.net/images/products/micro_thumbs/207687.jpg,"Miditower, ATX, Zwart, Venster, 1 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/184567.jpg', 'path': 'full/8d0ba1802b3948dd97913a27339c627d67ac080b.jpg', 'checksum': '51387ddf7c4598980be542c4eca587a2'}]",Corsair Obsidian 350D Window,/productinfo/184567/corsair-obsidian-350d-window,Hardware.info,"€ 104,04",http://content.hwigroup.net/images/products/micro_thumbs/184567.jpg,"Miditower, Micro ATX, Zwart, Venster, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/195735.jpg', 'path': 'full/e608106406672db9dddf5823294026acd8a1b1ec.jpg', 'checksum': '38a51e4c9f00155beb74cdeb2bb8d306'}]",Bitfenix Prodigy M Black,/productinfo/195735/bitfenix-prodigy-m-black,Hardware.info,"€ 70,42",http://content.hwigroup.net/images/products/micro_thumbs/195735.jpg,"Cube, Micro ATX, Zwart"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/162985.jpg', 'path': 'full/110556901f4e0aa85d3215f27eb086f5183a47fb.jpg', 'checksum': 'd9d4e50791c003e1144cdaf52c8d5ccb'}]",Aerocool XPredator X1 Red Edition,/productinfo/162985/aerocool-xpredator-x1-red-edition,Hardware.info,"€ 51,87",http://content.hwigroup.net/images/products/micro_thumbs/162985.jpg,"Miditower, ATX, Zwart/Rood, Venster"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/205051.jpg', 'path': 'full/d29cd417645a2285709a80f4a67c5cb3fb4c7a6e.jpg', 'checksum': 'fefaf68e42aa78db8bda82a81d60603c'}]",Cooler Master Silencio 452,/productinfo/205051/cooler-master-silencio-452,Hardware.info,"€ 64,39",http://content.hwigroup.net/images/products/micro_thumbs/205051.jpg,"Miditower, ATX, Zwart, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/163836.jpg', 'path': 'full/1d1512d8b73ef8cf7bc23d2a93b3dd4140023913.jpg', 'checksum': '5b03cf64bc3d15d81fda60aa5c9af6be'}]",Corsair Carbide 200R,/productinfo/163836/corsair-carbide-200r,Hardware.info,"€ 57,78",http://content.hwigroup.net/images/products/micro_thumbs/163836.jpg,"Miditower, ATX, Zwart, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/130354.jpg', 'path': 'full/88d37669eca27cb490ba7fc92fd807d0ba065b34.jpg', 'checksum': '02035a05b617ebe6edf65f321eb0b2ef'}]",CM Storm Trooper,/productinfo/130354/cm-storm-trooper,Hardware.info,"€ 135,07",http://content.hwigroup.net/images/products/micro_thumbs/130354.jpg,"Fulltower, XL-ATX, Zwart, 4 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/078896.jpg', 'path': 'full/edd2e9755b4b757f7dc724320cff54ab0c760049.jpg', 'checksum': '5b5593efaef962e86ab10b832e5b4de2'}]",Cooler Master Elite 342 Black,/productinfo/78896/cooler-master-elite-342-black,Hardware.info,"€ 28,79",http://content.hwigroup.net/images/products/micro_thumbs/078896.jpg,"Minitower, Micro ATX, Zwart, 1 fans, 0 W"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/078381.jpg', 'path': 'full/43238965ab59c5e331d6cbfec1496e4a75a8d0e7.jpg', 'checksum': '5c1cc934c330abd8bbd01fd1a8db6c74'}]",Cooler Master Test Bench V1.0,/productinfo/78381/cooler-master-test-bench-v10,Hardware.info,"€ 86,07",http://content.hwigroup.net/images/products/micro_thumbs/078381.jpg,"Miditower, ATX, Zwart, 0 fans, 0 W"
