images,name,url,webshop,price,image_urls,desc
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/156852.jpg', 'path': 'full/dfb02b48f722137ed1d61a68805938620538292d.jpg', 'checksum': '450939905f78e9885139f6d23763641b'}]",Enermax Ostrog Black/White,/productinfo/156852/enermax-ostrog-blackwhite,Hardware.info,"€ 50,21",http://content.hwigroup.net/images/products/micro_thumbs/156852.jpg,"Miditower, ATX, Zwart/Wit, 1 fans"
,,,Hardware.info,,,
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/195369.jpg', 'path': 'full/9570cc9c795abf6142b67aff3a7ee178ff6133ce.jpg', 'checksum': 'faece0c0996e348fa91508c0a496b46e'}]",Cooler Master N400,/productinfo/195369/cooler-master-n400,Hardware.info,"€ 46,62",http://content.hwigroup.net/images/products/micro_thumbs/195369.jpg,"Miditower, ATX, Zwart"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/248788.jpg', 'path': 'full/6f32d5531a896e41517aef8e03e8bc1fd18a051c.jpg', 'checksum': 'e1115dd93c7a089a9f25e0569b71741b'}]",In Win S-Frame,/productinfo/248788/in-win-s-frame,Hardware.info,"€ 844,96",http://content.hwigroup.net/images/products/micro_thumbs/248788.jpg,"Tower, ATX, Zwart/Rood, Venster, 0 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/239332.jpg', 'path': 'full/4e279fff1ac1eec7eb4ca2af2d54f686bd83ea5b.jpg', 'checksum': 'e47b19381c5779cfc5e1e1c5fddb2c09'}]",Phanteks Enthoo Luxe White,/productinfo/239332/phanteks-enthoo-luxe-white,Hardware.info,"€ 150,01",http://content.hwigroup.net/images/products/micro_thumbs/239332.jpg,"Fulltower, Extended ATX, Wit, Venster, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/156783.jpg', 'path': 'full/4c0982b60b564e2bced017468e6feffe8a4ecf27.jpg', 'checksum': '545c2a108478fd33a14f5cb768795423'}]",Bitfenix Prodigy Silver,/productinfo/156783/bitfenix-prodigy-silver,Hardware.info,"€ 69,14",http://content.hwigroup.net/images/products/micro_thumbs/156783.jpg,"Miditower, Mini ITX, Wit, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/206741.jpg', 'path': 'full/c968b81faf968fc2087bc8e4d757afeb8ed5c999.jpg', 'checksum': '19f6a19736af51b2a80eb80fc2c304f0'}]",NZXT H440 White,/productinfo/206741/nzxt-h440-white,Hardware.info,"€ 109,63",http://content.hwigroup.net/images/products/micro_thumbs/206741.jpg,"Miditower, ATX, Zwart/Wit, Venster, 4 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/239331.jpg', 'path': 'full/f7a2252c6ceb859645d4583269e92dce67656226.jpg', 'checksum': 'b26795679a88d3c1a5793346a8511ebf'}]",Phanteks Enthoo Luxe Black,/productinfo/239331/phanteks-enthoo-luxe-black,Hardware.info,"€ 141,44",http://content.hwigroup.net/images/products/micro_thumbs/239331.jpg,Zwart
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/172558.jpg', 'path': 'full/8558869496c103e8ba335bff6d3d98e3c3c12ad6.jpg', 'checksum': '1ed6fcd30d8bf029fc4dc1e29bcb9e5d'}]",Aerocool XPredator X3 Devil Red,/productinfo/172558/aerocool-xpredator-x3-devil-red,Hardware.info,"€ 92,45",http://content.hwigroup.net/images/products/micro_thumbs/172558.jpg,"Miditower, ATX, Zwart/Rood, Venster"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/136206.jpg', 'path': 'full/fabbed36a5e916b0ec682750d32a7a7db7ad41e6.jpg', 'checksum': 'fd58f8b0e5b65c2d96919c4218e75cda'}]",Antec ISK 110,/productinfo/136206/antec-isk-110,Hardware.info,"€ 81,99",http://content.hwigroup.net/images/products/micro_thumbs/136206.jpg,"SFF, Mini ITX, Zwart/Grijs, 0 fans, 90 W"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/072495.jpg', 'path': 'full/0d4804ec880b9c80011f834a3058019d2f3928a5.jpg', 'checksum': '0ca78a4acd0b9fcd53f9fde629912c34'}]",Corsair Obsidian 800D,/productinfo/72495/corsair-obsidian-800d,Hardware.info,"€ 259,28",http://content.hwigroup.net/images/products/micro_thumbs/072495.jpg,"Fulltower, ATX, Zwart, Venster, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/205031.jpg', 'path': 'full/ce7b1b14d6565e80596142f0b93425bb2bf12ca4.jpg', 'checksum': 'a35bc6e1ac3f928054129e1c40b6860e'}]",SilverStone Milo ML05B,/productinfo/205031/silverstone-milo-ml05b,Hardware.info,"€ 49,97",http://content.hwigroup.net/images/products/micro_thumbs/205031.jpg,"HTPC, Mini ITX, Zwart, 0 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/207672.jpg', 'path': 'full/8d3d09a78165acb50c1c9f06234e2103316a947a.jpg', 'checksum': '9347e7a91d627ad026fa7c60cc335782'}]",Cooler Master Silencio 652s,/productinfo/207672/cooler-master-silencio-652s,Hardware.info,"€ 97,03",http://content.hwigroup.net/images/products/micro_thumbs/207672.jpg,"Miditower, ATX, Zwart, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/142333.jpg', 'path': 'full/d84555c4264fb021db6da753160c2b30945420ff.jpg', 'checksum': '72d4d612eb42aedb9d6c3b01379e150a'}]",LC Power LC-1360MI,/productinfo/142333/lc-power-lc-1360mi,Hardware.info,"€ 55,06",http://content.hwigroup.net/images/products/micro_thumbs/142333.jpg,"SFF, Mini ITX, Zwart/Wit, 0 fans, 75 W"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/167171.jpg', 'path': 'full/9d9e242e4f53f24900948a825b34f7a4e829580d.jpg', 'checksum': 'cdc85935aed1e99cc2265a0a273a59c9'}]",Antec VSK-4000E,/productinfo/167171/antec-vsk-4000e,Hardware.info,"€ 30,05",http://content.hwigroup.net/images/products/micro_thumbs/167171.jpg,"Miditower, ATX, Zwart, 1 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/207676.jpg', 'path': 'full/5f9f853b1b59e315470d270eb8693c18e59e7154.jpg', 'checksum': '4951e4581b0510ccdb52895d628f0d39'}]",Bitfenix Colossus Mini-ITX Black,/productinfo/207676/bitfenix-colossus-mini-itx-black,Hardware.info,"€ 80,23",http://content.hwigroup.net/images/products/micro_thumbs/207676.jpg,"Cube, Mini ITX, Zwart/Wit, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/089235.jpg', 'path': 'full/2412fc3bb0a6db38bcffc010f8a08d4f793c8cfb.jpg', 'checksum': '9181a0cfd63a6885e81b2ca5aa531a11'}]",Cooler Master CM 690 II Advanced,/productinfo/89235/cooler-master-cm-690-ii-advanced,Hardware.info,,http://content.hwigroup.net/images/products/micro_thumbs/089235.jpg,"Miditower, ATX, Zwart, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/198822.jpg', 'path': 'full/09fea79d1cde80dc57f3f5a42d71d317213b6f7d.jpg', 'checksum': 'dee1127b0b8487805f589536be9cf51d'}]",Corsair Graphite 230T Orange Window,/productinfo/198822/corsair-graphite-230t-orange-window,Hardware.info,"€ 75,47",http://content.hwigroup.net/images/products/micro_thumbs/198822.jpg,"Miditower, ATX, Zwart/Oranje, Venster, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/164911.jpg', 'path': 'full/8edf53603897ac8f315713a2ac846354b406cfe6.jpg', 'checksum': '230e067aeee8344788337106873a6365'}]",Fractal Design Node 605,/productinfo/164911/fractal-design-node-605,Hardware.info,"€ 129,99",http://content.hwigroup.net/images/products/micro_thumbs/164911.jpg,"HTPC, ATX, Zwart, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/167170.jpg', 'path': 'full/30ca0d0ac6dde0564c7b7cb2b01a54799ebdd941.jpg', 'checksum': '66030a8a3fa0d0dd58c09eea3ea4d401'}]",Antec VSK-3000E,/productinfo/167170/antec-vsk-3000e,Hardware.info,"€ 26,71",http://content.hwigroup.net/images/products/micro_thumbs/167170.jpg,"Minitower, Micro ATX, Zwart, 1 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/195736.jpg', 'path': 'full/7c9aa93797ac2fee09569941107740cde19fe195.jpg', 'checksum': '05111bafca0e87993368046fdf413a4a'}]",Bitfenix Prodigy M White,/productinfo/195736/bitfenix-prodigy-m-white,Hardware.info,"€ 71,18",http://content.hwigroup.net/images/products/micro_thumbs/195736.jpg,"Cube, Micro ATX, Wit, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/196781.jpg', 'path': 'full/d89ce9ec2e55271b6947e65524392be519158bf4.jpg', 'checksum': '8f8be44dd39c12084d86f5e2b0565f8f'}]",Cooler Master Cosmos SE Window,/productinfo/196781/cooler-master-cosmos-se-window,Hardware.info,"€ 157,75",http://content.hwigroup.net/images/products/micro_thumbs/196781.jpg,"Fulltower, ATX, Zwart, Venster, 4 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/102438.jpg', 'path': 'full/0ce6c0314b57185c7964f4559e556fa2bfb959bd.jpg', 'checksum': '7a88d50ace7bac71d965d5ee87ee9a41'}]",Cooler Master HAF X,/productinfo/102438/cooler-master-haf-x,Hardware.info,"€ 151,90",http://content.hwigroup.net/images/products/micro_thumbs/102438.jpg,"Fulltower, Extended ATX, Zwart, Venster, 4 fans, 0 W"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/064621.jpg', 'path': 'full/410bd84bdf1507df54211ee572285e8b36d48a4e.jpg', 'checksum': '7e2a135aec81ece20b028b5a04b1fc0c'}]",Lian Li PC-V351 Black,/productinfo/64621/lian-li-pc-v351-black,Hardware.info,"€ 97,08",http://content.hwigroup.net/images/products/micro_thumbs/064621.jpg,"Cube, Micro ATX, Zwart, 3 fans, 0 W"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/087525.jpg', 'path': 'full/ff6daf9b2505575c368d399dd9c1a79058a2ac60.jpg', 'checksum': 'd37be83cca981867d8c496f6fd7e380b'}]",Antec ISK 300-150,/productinfo/87525/antec-isk-300-150,Hardware.info,"€ 82,83",http://content.hwigroup.net/images/products/micro_thumbs/087525.jpg,"SFF, Mini ITX, Zwart, 1 fans, 150 W"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/243345.jpg', 'path': 'full/2c5fb99556e19b311f83a16f32b910c8d54c447a.jpg', 'checksum': '1ad036ca45f6a6cfa7e6b92fe6101fbd'}]",Corsair Graphite Series 380T Yellow,/productinfo/243345/corsair-graphite-series-380t-yellow,Hardware.info,,http://content.hwigroup.net/images/products/micro_thumbs/243345.jpg,"Cube, Mini ITX, Zwart/Geel, Venster, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/156782.jpg', 'path': 'full/4be641ae4696eda5e9c7060bdde9329acea2017c.jpg', 'checksum': 'aecb1aeb3010ee5f548d2ddfadb41893'}]",Bitfenix Prodigy Black,/productinfo/156782/bitfenix-prodigy-black,Hardware.info,"€ 69,31",http://content.hwigroup.net/images/products/micro_thumbs/156782.jpg,"Minitower, Mini ITX, Zwart"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/119248.jpg', 'path': 'full/af5b35908a5e95196ba6c61a5d1c26305e60c55f.jpg', 'checksum': '6f8b610a20c7753240fd1f1aa6df1be0'}]",CM Storm Enforcer (window),/productinfo/119248/cm-storm-enforcer-window,Hardware.info,"€ 83,63",http://content.hwigroup.net/images/products/micro_thumbs/119248.jpg,"Miditower, ATX, Zwart, Venster, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/174254.jpg', 'path': 'full/e724a26c1a1c1edba0d7acfaaa3ddc6b4edcc33d.jpg', 'checksum': '501c8fa6c648173a74a7712ae8093c28'}]",Cooler Master Centurion 6 Silver,/productinfo/174254/cooler-master-centurion-6-silver,Hardware.info,"€ 69,59",http://content.hwigroup.net/images/products/micro_thumbs/174254.jpg,"Miditower, ATX, Zwart/Zilver, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/232418.jpg', 'path': 'full/fc8cb165c73f7dcf2520a3498e30cb846eb3db21.jpg', 'checksum': '8caa40fe5f2571eb339b523eca37ade6'}]",Corsair Graphite Series 780T White,/productinfo/232418/corsair-graphite-series-780t-white,Hardware.info,"€ 178,04",http://content.hwigroup.net/images/products/micro_thumbs/232418.jpg,"Fulltower, Extended ATX, Zwart/Wit, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/130006.jpg', 'path': 'full/5ce974396fe21abad3de71753caf9cb198d74f39.jpg', 'checksum': '3fcccb29982cbac32cdace561c0e2728'}]",SilverStone Fortress FT03 Titanium,/productinfo/130006/silverstone-fortress-ft03-titanium,Hardware.info,"€ 146,05",http://content.hwigroup.net/images/products/micro_thumbs/130006.jpg,"Tower, Micro ATX, Zilver, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/163959.jpg', 'path': 'full/a0840efe5308f84f642e55a25ea71d72bc42afc8.jpg', 'checksum': '8f61d09035c641f177111b0081185ab1'}]",Aerocool XPredator X3 White,/productinfo/163959/aerocool-xpredator-x3-white,Hardware.info,"€ 92,61",http://content.hwigroup.net/images/products/micro_thumbs/163959.jpg,"Miditower, ATX, Zwart/Wit, Venster"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/207673.jpg', 'path': 'full/87fd8a77228126328b0e5a40c97ec9a51d3f3c81.jpg', 'checksum': '93927e20d585ad00279a67d322febf97'}]",Bitfenix Comrade Black,/productinfo/207673/bitfenix-comrade-black,Hardware.info,"€ 36,38",http://content.hwigroup.net/images/products/micro_thumbs/207673.jpg,"Miditower, ATX, Zwart, 1 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/223666.jpg', 'path': 'full/59b2a4af94bd3c1d0e3325f4ece01e215aeaa843.jpg', 'checksum': 'e294c8243071ca86fe7272cf311ce34e'}]",Phanteks Enthoo Pro Window,/productinfo/223666/phanteks-enthoo-pro-window,Hardware.info,"€ 95,74",http://content.hwigroup.net/images/products/micro_thumbs/223666.jpg,"Fulltower, Extended ATX, Zwart, Venster, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/133287.jpg', 'path': 'full/33cdb22017526a57fb9813794ed79ebefbc4189d.jpg', 'checksum': '6f4962cf97111a962a7a4e5e44b4f716'}]",Bitfenix Merc Beta,/productinfo/133287/bitfenix-merc-beta,Hardware.info,"€ 40,90",http://content.hwigroup.net/images/products/micro_thumbs/133287.jpg,"Miditower, ATX, Zwart, 1 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/151076.jpg', 'path': 'full/c0e9f3c6cbdfb478c5370515d8c7ec63d064b6bd.jpg', 'checksum': '35da13883eccb52507aa4bc82e9eedcc'}]",Corsair Vengeance C70 Green,/productinfo/151076/corsair-vengeance-c70-green,Hardware.info,"€ 109,15",http://content.hwigroup.net/images/products/micro_thumbs/151076.jpg,"Tower, ATX, Zwart/Groen, Venster, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/206755.jpg', 'path': 'full/7830428c43e946816862aa474ddef1a9343edfac.jpg', 'checksum': '0e6d3711c6013ffe385479dd46b3de83'}]",SilverStone Raven RVZ01,/productinfo/206755/silverstone-raven-rvz01,Hardware.info,"€ 89,70",http://content.hwigroup.net/images/products/micro_thumbs/206755.jpg,"SFF, Mini ITX, Zwart, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/193577.jpg', 'path': 'full/d7fbfb7ca9037106677b2102011dc1ca1bdbf2a9.jpg', 'checksum': '10fdd92d8681c6480b35dea8b3eca4d3'}]",Bitfenix Ronin,/productinfo/193577/bitfenix-ronin,Hardware.info,"€ 79,15",http://content.hwigroup.net/images/products/micro_thumbs/193577.jpg,"Miditower, ATX, Zwart, Venster, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/211341.jpg', 'path': 'full/02a214bd7ac0ed9d322b5fdaf6125f14e4cbb343.jpg', 'checksum': '2f98192cf14b1398735ff83bf143005e'}]",Cooler Master Elite 110,/productinfo/211341/cooler-master-elite-110,Hardware.info,"€ 40,84",http://content.hwigroup.net/images/products/micro_thumbs/211341.jpg,"Cube, Mini ITX, Zwart, 1 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/210873.jpg', 'path': 'full/7ec0fc54a54a399c633ad7afcf58b7aad3dc5aea.jpg', 'checksum': '7460adab3a73b2974b2a7afc40bb0500'}]",Corsair Graphite 760T Black,/productinfo/210873/corsair-graphite-760t-black,Hardware.info,"€ 172,07",http://content.hwigroup.net/images/products/micro_thumbs/210873.jpg,"Fulltower, XL-ATX, Zwart, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/194127.jpg', 'path': 'full/59ecc4760edbb4efc987b7ac8ccf5a5156e60339.jpg', 'checksum': 'b0f5ef1349e0b9f98298d11911d08d20'}]",Enermax Fulmo ST Grey,/productinfo/194127/enermax-fulmo-st-grey,Hardware.info,"€ 62,90",http://content.hwigroup.net/images/products/micro_thumbs/194127.jpg,"Miditower, ATX, Zilver/Grijs, Venster, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/242137.jpg', 'path': 'full/20f1069f5ae94cda3d2010e02982041e6db8f388.jpg', 'checksum': '0b20d6de8447b97c6decff2cda022806'}]",Raspberry Pi Typ B+ Black,/productinfo/242137/raspberry-pi-typ-b+-black,Hardware.info,"€ 16,46",http://content.hwigroup.net/images/products/micro_thumbs/242137.jpg,
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/136484.jpg', 'path': 'full/5bc52112f3a6e1b7ff5344683ba47993cfdf6d06.jpg', 'checksum': 'b6f207ba20abae5866e15d8c88ac3130'}]",Xilence Interceptor Pro,/productinfo/136484/xilence-interceptor-pro,Hardware.info,"€ 218,98",http://content.hwigroup.net/images/products/micro_thumbs/136484.jpg,"Fulltower, HTPX, Zwart/Rood, Venster, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/217298.jpg', 'path': 'full/ac6ab351816fc0530fb1fe49d4f40f4e124ae100.jpg', 'checksum': 'f119b852f050c6483f6382b7fdc3d30d'}]",Aerocool DS 200 Blue,/productinfo/217298/aerocool-ds-200-blue,Hardware.info,"€ 112,65",http://content.hwigroup.net/images/products/micro_thumbs/217298.jpg,ATX
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/200529.jpg', 'path': 'full/b3b6ebec1c79144ad573f4ff992beeab8fb3f5d7.jpg', 'checksum': 'e6d06ff6642c8bbf0cf6da6bf2243c50'}]",Antec ISK 600,/productinfo/200529/antec-isk-600,Hardware.info,"€ 66,55",http://content.hwigroup.net/images/products/micro_thumbs/200529.jpg,"Cube, Mini ITX, Zwart, 1 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/110099.jpg', 'path': 'full/bf428e1d9c4c7c187e48392cf4df9efddf089590.jpg', 'checksum': '874ae6ce68cbba7ca3f05c30b12a50f4'}]",Antec Nine Hundred Two V3,/productinfo/110099/antec-nine-hundred-two-v3,Hardware.info,"€ 107,54",http://content.hwigroup.net/images/products/micro_thumbs/110099.jpg,"Miditower, ATX, Zwart, Venster, 4 fans, 0 W"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/152266.jpg', 'path': 'full/a3e69516bfc4e4deeefe300aa09718e72790e8ad.jpg', 'checksum': 'b5479f93be682f54c68a2bf0ea332016'}]",Cooler Master Silencio 650,/productinfo/152266/cooler-master-silencio-650,Hardware.info,"€ 117,44",http://content.hwigroup.net/images/products/micro_thumbs/152266.jpg,"Tower, ATX, Zwart, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/brands/micro_thumbs/000114.png', 'path': 'full/b56cad15a221ee80e4b15dcd3cbb1dfee2cf30db.jpg', 'checksum': '237dd1cf232ef77cd1119eebd8016379'}]",In Win BM639 Silver,/productinfo/223080/in-win-bm639-silver,Hardware.info,"€ 56,00",http://content.hwigroup.net/images/brands/micro_thumbs/000114.png,
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/096392.jpg', 'path': 'full/c24eabc2830910e5a71bc573cdfba2b634970e27.jpg', 'checksum': 'c5d9b1b17267857ede3e796d48b8d4ee'}]",Spire Powercube 210 300W Black,/productinfo/96392/spire-powercube-210-300w-black,Hardware.info,"€ 52,57",http://content.hwigroup.net/images/products/micro_thumbs/096392.jpg,"Cube, Mini ITX, Zwart, 0 fans, 300 W"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/037323.jpg', 'path': 'full/bd8aeae4b5fd495e4a545b0680020bad99b7ec9d.jpg', 'checksum': 'f0b865a4194b3b8add83bc6de281cea3'}]",Antec Fusion Remote Black,/productinfo/37323/antec-fusion-remote-black,Hardware.info,,http://content.hwigroup.net/images/products/micro_thumbs/037323.jpg,"HTPC, Zwart, 2 fans, 0 W"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/115759.jpg', 'path': 'full/3d2ff64e80a20efdcad5da2b3ffde109369535f9.jpg', 'checksum': '093315869b73c77f48ae63829f94e10d'}]",Antec Performance One P183 V3,/productinfo/115759/antec-performance-one-p183-v3,Hardware.info,"€ 137,76",http://content.hwigroup.net/images/products/micro_thumbs/115759.jpg,"Miditower, ATX, Zwart, 2 fans"
