images,name,url,webshop,price,image_urls,desc
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/186759.jpg', 'path': 'full/c875a1144a9c6aa6456122844e7bdddf87674bf2.jpg', 'checksum': 'b2c0ae035af0073a87994c68b3bed060'}]",Cooltek Coolcube Black,/productinfo/186759/cooltek-coolcube-black,Hardware.info,"€ 61,62",http://content.hwigroup.net/images/products/micro_thumbs/186759.jpg,"Cube, Mini ITX, Zwart, 0 fans"
,,,Hardware.info,,,
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/232421.jpg', 'path': 'full/2e99bb1656738d8c584ab01673cc6c415824e346.jpg', 'checksum': '6a5232235fff2d51307394c0ff7a1ed5'}]",Corsair Carbide Series Air 240 White,/productinfo/232421/corsair-carbide-series-air-240-white,Hardware.info,"€ 92,15",http://content.hwigroup.net/images/products/micro_thumbs/232421.jpg,"ATX, Wit"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/239613.jpg', 'path': 'full/9c09446de128d79c0342dd8787e19308ab7f6bd4.jpg', 'checksum': 'a2780b7276da73af9172dda5e21a16af'}]",Corsair Graphite Series 380T Black,/productinfo/239613/corsair-graphite-series-380t-black,Hardware.info,"€ 121,95",http://content.hwigroup.net/images/products/micro_thumbs/239613.jpg,"Mini ITX, Zwart"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/178322.jpg', 'path': 'full/e6864d66c149722cc56b91403a04ad1e5df9212b.jpg', 'checksum': '814d059f1ea7973913aa1faac3a9d6ab'}]",Fractal Design Arc Midi R2,/productinfo/178322/fractal-design-arc-midi-r2,Hardware.info,"€ 91,77",http://content.hwigroup.net/images/products/micro_thumbs/178322.jpg,"Miditower, ATX, Zwart, Venster"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/129591.jpg', 'path': 'full/f7a292f121cc0e78f89c84c8885b58c176fb7200.jpg', 'checksum': '4a4a41116941973b69f3df0b83edffd9'}]",Streacom FC5 OD Fanless Black,/productinfo/129591/streacom-fc5-od-fanless-black,Hardware.info,,http://content.hwigroup.net/images/products/micro_thumbs/129591.jpg,"HTPC, Zwart"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/105145.jpg', 'path': 'full/a92aad891fb30b54c2762b19be1c358c8c84d8ac.jpg', 'checksum': '1c87f0a927dc4833f2c362613e0808cb'}]",Cooler Master HAF 912 Plus,/productinfo/105145/cooler-master-haf-912-plus,Hardware.info,"€ 104,80",http://content.hwigroup.net/images/products/micro_thumbs/105145.jpg,"Miditower, ATX, Zwart, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/137033.jpg', 'path': 'full/ee3bf6ad0c875c9e3bc4123a626f346c8d563cf5.jpg', 'checksum': 'bb19b4fbce68d4248b5e47984a6a5782'}]",Corsair Obsidian 550D,/productinfo/137033/corsair-obsidian-550d,Hardware.info,"€ 132,59",http://content.hwigroup.net/images/products/micro_thumbs/137033.jpg,"Tower, ATX, Zwart, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/198289.jpg', 'path': 'full/bbdbfbb128c324e5428f0119630d299f4ea62a57.jpg', 'checksum': 'ea39ed872f2489acdaf65d3868a6c763'}]",Fractal Design Node 304 White,/productinfo/198289/fractal-design-node-304-white,Hardware.info,"€ 74,36",http://content.hwigroup.net/images/products/micro_thumbs/198289.jpg,"Mini ITX, Wit"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/166593.jpg', 'path': 'full/07f358c2db03bfe5be5ab78f31e8d77affe09843.jpg', 'checksum': 'd8735b57458ced59db925549bd670309'}]",Lian Li PC-7HX,/productinfo/166593/lian-li-pc-7hx,Hardware.info,"€ 94,81",http://content.hwigroup.net/images/products/micro_thumbs/166593.jpg,"Miditower, ATX, Zwart/Grijs, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/108545.jpg', 'path': 'full/6e93db18ee8441b1b0c65d2eeb52ee640723c71c.jpg', 'checksum': 'beac50d31b3345b4a91e6a19a3aa3387'}]",Lian Li PC-Q11 Black,/productinfo/108545/lian-li-pc-q11-black,Hardware.info,"€ 85,89",http://content.hwigroup.net/images/products/micro_thumbs/108545.jpg,"Cube, Mini ITX, Zwart, 0 W"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/154363.jpg', 'path': 'full/0d1d73f630dc6ebc9b4af0eb334bcc6c2a5f9f62.jpg', 'checksum': '33dc4af5a39852d795ba2b7d2facffb8'}]",SilverStone Fortress FT03 Mini Black,/productinfo/154363/silverstone-fortress-ft03-mini-black,Hardware.info,"€ 122,27",http://content.hwigroup.net/images/products/micro_thumbs/154363.jpg,"SFF, Mini ITX, Zwart, 1 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/183944.jpg', 'path': 'full/69655d498d31699e44b58c8193416d906972caa9.jpg', 'checksum': '68982b942e5c1d3f514c3652f0499993'}]",Zalman Z12 Plus,/productinfo/183944/zalman-z12-plus,Hardware.info,"€ 66,76",http://content.hwigroup.net/images/products/micro_thumbs/183944.jpg,"Miditower, ATX, Zwart, Venster, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/198290.jpg', 'path': 'full/95b615121e32332a87aac96dc662fd19a72a29e0.jpg', 'checksum': '7172b000302aa5fdc8ab09c47fd4ca28'}]",Aerocool GT Black Advance,/productinfo/198290/aerocool-gt-black-advance,Hardware.info,"€ 34,16",http://content.hwigroup.net/images/products/micro_thumbs/198290.jpg,"ATX, Zwart"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/259818.jpg', 'path': 'full/5a044edbe546ab2145a8257c9249ccb721e29ff6.jpg', 'checksum': '2fcc693b60de85d4c72bce9aa4529a86'}]",Aerocool Strike-X Cube Red,/productinfo/259818/aerocool-strike-x-cube-red,Hardware.info,"€ 82,51",http://content.hwigroup.net/images/products/micro_thumbs/259818.jpg,
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/114622.jpg', 'path': 'full/7bdcdd8ec2b233af987d218b48a0cd517018b81a.jpg', 'checksum': 'a554cb173f1c42469efc1a7cf88eac07'}]",Aerocool Syclone II Black/Red,/productinfo/114622/aerocool-syclone-ii-blackred,Hardware.info,"€ 81,49",http://content.hwigroup.net/images/products/micro_thumbs/114622.jpg,"Miditower, ATX, Zwart/Rood, Venster, 0 W"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/128794.jpg', 'path': 'full/0ccd1e169ea3ef99d5e3ee3149e3d836d3773d3a.jpg', 'checksum': 'd1931d8e5171f7ce48162cf9f6d0f452'}]",Aerocool X-Warrior Devil Red Edition,/productinfo/128794/aerocool-x-warrior-devil-red-edition,Hardware.info,"€ 49,13",http://content.hwigroup.net/images/products/micro_thumbs/128794.jpg,"Miditower, ATX, Zwart/Rood"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/001948.jpg', 'path': 'full/124dc09a24cdac32d0c49324e8852f02a3b116cb.jpg', 'checksum': '7e261aa28ce307a1ec2b895592cd97c8'}]",Antec Nine Hundred,/productinfo/1948/antec-nine-hundred,Hardware.info,"€ 108,13",http://content.hwigroup.net/images/products/micro_thumbs/001948.jpg,"Miditower, ATX, Zwart, Venster, 4 fans, 0 W"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/201524.jpg', 'path': 'full/e739b5feaa802e6132fdfa4db934f275e7b1067a.jpg', 'checksum': '6eb6fd5e6570a7996e1e4eba98597cb1'}]",Cooler Master HAF XB Evo,/productinfo/201524/cooler-master-haf-xb-evo,Hardware.info,"€ 85,05",http://content.hwigroup.net/images/products/micro_thumbs/201524.jpg,"Miditower, ATX, Zwart"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/185574.jpg', 'path': 'full/b5509bfa5dedfce3f9c6566be1b25fbfa7a01bdb.jpg', 'checksum': '7bafa2ea5e68ddf99c4853e7b2eb1787'}]",Cooler Master N500,/productinfo/185574/cooler-master-n500,Hardware.info,"€ 59,87",http://content.hwigroup.net/images/products/micro_thumbs/185574.jpg,"Miditower, ATX, Zwart, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/195371.jpg', 'path': 'full/43567ccbffb5bf1504b90bb394d5c26249ec4d35.jpg', 'checksum': '4fc8b179887b94a9bad823e143fcd4f9'}]",Cooler Master N600,/productinfo/195371/cooler-master-n600,Hardware.info,"€ 75,40",http://content.hwigroup.net/images/products/micro_thumbs/195371.jpg,"Miditower, ATX, Zwart, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/000965.jpg', 'path': 'full/0fe650862feb8c571d52809689ade1651e0a3e3c.jpg', 'checksum': 'e85b85567a067903aec8f4edfffefa6c'}]",Cooler Master Stacker 810,/productinfo/965/cooler-master-stacker-810,Hardware.info,,http://content.hwigroup.net/images/products/micro_thumbs/000965.jpg,"Fulltower, ATX, Zilver, 4 fans, 0 W"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/005221.jpg', 'path': 'full/b9ef91ec454ff4bd2e265b8b32a94c2c5fadbd98.jpg', 'checksum': 'eccfa2ba4e012b1702538b19d738b7fe'}]",Gigabyte GZ-M1 Black,/productinfo/5221/gigabyte-gz-m1-black,Hardware.info,"€ 36,07",http://content.hwigroup.net/images/products/micro_thumbs/005221.jpg,"Minitower, Micro ATX, Zwart, 0 W"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/133873.jpg', 'path': 'full/e1e692759dfeead42a10255f0be0eb1f5f511805.jpg', 'checksum': '1a2c6135cf5d433bbe603fa9db6791a2'}]",Sharkoon Rebel 9 Pro Window,/productinfo/133873/sharkoon-rebel-9-pro-window,Hardware.info,,http://content.hwigroup.net/images/products/micro_thumbs/133873.jpg,"Miditower, ATX, Zwart, Venster, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/207689.jpg', 'path': 'full/c8a95c2b40f35075c6ac88211b32f9d30d4f92a6.jpg', 'checksum': 'f84e887d6ad0eae20e2efd0455b29c79'}]",SilverStone Temjin TJ08-E USB 3.0 Window,/productinfo/207689/silverstone-temjin-tj08-e-usb-30-window,Hardware.info,"€ 100,49",http://content.hwigroup.net/images/products/micro_thumbs/207689.jpg,"Minitower, Micro ATX, Zwart, Venster, 1 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/220387.jpg', 'path': 'full/89cc8495eaefda73d77ae7c98711cc1cc053f7cb.jpg', 'checksum': '4409f88b90c9166d033e09552d1ad1c0'}]",Zalman Z11 Plus HF1,/productinfo/220387/zalman-z11-plus-hf1,Hardware.info,"€ 59,80",http://content.hwigroup.net/images/products/micro_thumbs/220387.jpg,"ATX, Zwart"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/131528.jpg', 'path': 'full/497997c729688b02f01e0d03fc8534367824581c.jpg', 'checksum': 'a4340a9596a8b864a90f4886ac0e89a5'}]",Bitfenix Raider,/productinfo/131528/bitfenix-raider,Hardware.info,"€ 79,12",http://content.hwigroup.net/images/products/micro_thumbs/131528.jpg,"Tower, ATX, Zwart, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/201516.jpg', 'path': 'full/bb8a987d7e8f417d8a1f30c991d30e417e98d5ac.jpg', 'checksum': 'efbb975d9997fe5d868f7727cae3eca8'}]",Cooler Master HAF 915R,/productinfo/201516/cooler-master-haf-915r,Hardware.info,"€ 63,98",http://content.hwigroup.net/images/products/micro_thumbs/201516.jpg,"Cube, Mini ITX, Zwart, 1 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/193044.jpg', 'path': 'full/0bf37026b8cae401b80058e32f7b636d80ee9540.jpg', 'checksum': 'a531c8666cd127f008bc54823633f1c6'}]",Cooler Master N200 Window,/productinfo/193044/cooler-master-n200-window,Hardware.info,"€ 48,10",http://content.hwigroup.net/images/products/micro_thumbs/193044.jpg,"Minitower, Micro ATX, Zwart, Venster"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/202833.jpg', 'path': 'full/1238450ef29cdae5eb7990a4a9c35b7042c8f50e.jpg', 'checksum': '0ebbb46ef0545ab7a0fe8f12bd2df1ff'}]",Cooler Master N300 Window,/productinfo/202833/cooler-master-n300-window,Hardware.info,"€ 45,92",http://content.hwigroup.net/images/products/micro_thumbs/202833.jpg,"Miditower, ATX, Zwart, Venster"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/198298.jpg', 'path': 'full/ba464b59ce20509e7aeffaf1f784e4221dffdf14.jpg', 'checksum': '71e767c9b29042b79ef337d2b2eea7c5'}]",Cooler Master Silencio 652,/productinfo/198298/cooler-master-silencio-652,Hardware.info,"€ 101,48",http://content.hwigroup.net/images/products/micro_thumbs/198298.jpg,"Miditower, ATX, Zwart"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/199514.jpg', 'path': 'full/19d2dffd5f27c821d326363e346ce2fe654575fc.jpg', 'checksum': 'a36ec7c20ecb435b514d59e8dffa3225'}]",Fractal Design Arc Mini R2,/productinfo/199514/fractal-design-arc-mini-r2,Hardware.info,"€ 83,04",http://content.hwigroup.net/images/products/micro_thumbs/199514.jpg,"Minitower, Micro ATX, Zwart"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/210829.jpg', 'path': 'full/bb83f3e2bb146200a240a2238a25378553a34a46.jpg', 'checksum': '92d1ad3e997f68d049e849ec7d162165'}]",Fractal Design Core 1000 (USB 3.0),/productinfo/210829/fractal-design-core-1000-usb-30,Hardware.info,"€ 36,89",http://content.hwigroup.net/images/products/micro_thumbs/210829.jpg,"Minitower, Micro ATX, Zwart"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/202583.jpg', 'path': 'full/e503225d1c2069a8c4db9c0cff5e7f576dfd5bfe.jpg', 'checksum': 'a90f705ff13f299baf61d1142f1e6e98'}]",In Win 904,/productinfo/202583/in-win-904,Hardware.info,"€ 185,42",http://content.hwigroup.net/images/products/micro_thumbs/202583.jpg,"Miditower, ATX, Zwart/Zilver, Venster, 0 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/124492.jpg', 'path': 'full/55139f8c1284625548037cf307c39d1cd43df37b.jpg', 'checksum': '0970c569fb7acb098c29441e607343ba'}]",In Win BM639B,/productinfo/124492/in-win-bm639b,Hardware.info,"€ 64,81",http://content.hwigroup.net/images/products/micro_thumbs/124492.jpg,"SFF, Mini ITX, Zwart, 1 fans, 180 W"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/137034.jpg', 'path': 'full/1849149c308d368f1c9de3e410f4736a8753854b.jpg', 'checksum': '7a204edc399501ff0d1996885aa7842b'}]",MS-Tech CI-70 60W,/productinfo/137034/ms-tech-ci-70-60w,Hardware.info,"€ 67,89",http://content.hwigroup.net/images/products/micro_thumbs/137034.jpg,"HTPC, Mini ITX, Zwart/Antraciet, 60 W"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/110381.jpg', 'path': 'full/1aa6e483bee30181be8392200a4e7dac97224af4.jpg', 'checksum': 'bc26abe6d3c6366ce2b4ac69f64b53cc'}]",SilverStone Sugo SG05 Black 450W,/productinfo/110381/silverstone-sugo-sg05-black-450w,Hardware.info,"€ 130,46",http://content.hwigroup.net/images/products/micro_thumbs/110381.jpg,"Cube, Mini ITX, Zwart, 1 fans, 450 W"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/158450.jpg', 'path': 'full/25ec3e08fd722cdb5f264dc9abf2c29d6fdfd2ae.jpg', 'checksum': 'c60d6f0df89e070c0317d74b222981f2'}]",Streacom FC8 Evo Black,/productinfo/158450/streacom-fc8-evo-black,Hardware.info,"€ 149,33",http://content.hwigroup.net/images/products/micro_thumbs/158450.jpg,"HTPC, Mini ITX, Zwart"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/131459.jpg', 'path': 'full/a29cf2b5f7ad469a33324a2cd39b21507aed3250.jpg', 'checksum': '061e49493fd5e4e3b2390d6c6f1f1743'}]",Antec Performance One P280 Black,/productinfo/131459/antec-performance-one-p280-black,Hardware.info,"€ 108,63",http://content.hwigroup.net/images/products/micro_thumbs/131459.jpg,"Fulltower, XL-ATX, Zwart/Zilver, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/091704.jpg', 'path': 'full/e0070b27a1db89425da28dd2db643316a81f10fe.jpg', 'checksum': 'd51206b8ffe754b74ed04b55361f21c1'}]",Chieftec BT-02B,/productinfo/91704/chieftec-bt-02b,Hardware.info,"€ 59,41",http://content.hwigroup.net/images/products/micro_thumbs/091704.jpg,"SFF, Mini ITX, Zwart, 0 fans, 180 W"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/001405.jpg', 'path': 'full/da337fa9bc29e20bab0da6d5e6db67b2c34c2684.jpg', 'checksum': '4358b1eba3d4f1010752e7d0160ebde2'}]",Cooler Master Stacker 830,/productinfo/1405/cooler-master-stacker-830,Hardware.info,,http://content.hwigroup.net/images/products/micro_thumbs/001405.jpg,"Fulltower, ATX / BTX, Zilver, Venster, 2 fans, 0 W"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/204821.jpg', 'path': 'full/1ece2c9bf5c2d30f5955217288ff0adac4d8f448.jpg', 'checksum': 'f97b101148168b72d7b8c5367dcc93cc'}]",Corsair Carbide Air 540 White,/productinfo/204821/corsair-carbide-air-540-white,Hardware.info,"€ 140,25",http://content.hwigroup.net/images/products/micro_thumbs/204821.jpg,"Extended ATX, Wit, Venster"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/232420.jpg', 'path': 'full/029426a97daa87d356f2bb780398015bf16681fb.jpg', 'checksum': 'd5b9be29009933d45427b097e99c484a'}]",Corsair Graphite Series 780T Black,/productinfo/232420/corsair-graphite-series-780t-black,Hardware.info,"€ 170,08",http://content.hwigroup.net/images/products/micro_thumbs/232420.jpg,"XL-ATX, Zwart"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/126624.jpg', 'path': 'full/2fcdbc99a36d9ca0a26af9bc8b59fa24938a0b11.jpg', 'checksum': 'b7c489cec78a9515b3ad8a9ac7346f7a'}]",Fractal Design Arc Midi Black,/productinfo/126624/fractal-design-arc-midi-black,Hardware.info,"€ 98,95",http://content.hwigroup.net/images/products/micro_thumbs/126624.jpg,"Miditower, ATX, Zwart, 3 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/168603.jpg', 'path': 'full/b510099cda68aab953951b2a24c7e81c863dccf9.jpg', 'checksum': '86c7d3ffe75d56f5b32c3232257ed64c'}]",Fractal Design Define R4 Window Black Pearl,/productinfo/168603/fractal-design-define-r4-window-black-pearl,Hardware.info,"€ 102,60",http://content.hwigroup.net/images/products/micro_thumbs/168603.jpg,"Miditower, ATX, Zwart, Venster"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/143392.jpg', 'path': 'full/18f3e0b0cfad915952b45242413337627dc1b4f3.jpg', 'checksum': '2195176f3204588594e6d21897228192'}]",LC Power LC-1340MI,/productinfo/143392/lc-power-lc-1340mi,Hardware.info,"€ 42,62",http://content.hwigroup.net/images/products/micro_thumbs/143392.jpg,"Minitower, Mini ITX, Zwart, 75 W"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/059547.jpg', 'path': 'full/6697fdc1cf7a4d6f29c5a107f070844c77554fd3.jpg', 'checksum': '47b64d953a683f2f220344c97caaf129'}]",Lian Li PC-C37 Black,/productinfo/59547/lian-li-pc-c37-black,Hardware.info,"€ 127,19",http://content.hwigroup.net/images/products/micro_thumbs/059547.jpg,"HTPC, Micro ATX, Zwart, 2 fans, 0 W"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/198569.jpg', 'path': 'full/dd902d9029c2bfbd187def434afc7b63d707fbbe.jpg', 'checksum': '6b688ffc7ed087c1d7878a9c457f0852'}]",SilverStone Fortress FT04B-W,/productinfo/198569/silverstone-fortress-ft04b-w,Hardware.info,"€ 225,13",http://content.hwigroup.net/images/products/micro_thumbs/198569.jpg,"Fulltower, Extended ATX, Zwart, Venster, 2 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/215998.jpg', 'path': 'full/f48d8abe650323e8e7b7162737fa46ea637cd219.jpg', 'checksum': 'b6f622beea35ad9e472bfae565f81417'}]",Xigmatek Aquila White Window,/productinfo/215998/xigmatek-aquila-white-window,Hardware.info,"€ 84,48",http://content.hwigroup.net/images/products/micro_thumbs/215998.jpg,"HTPC, Wit"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/185155.jpg', 'path': 'full/233493d6a23d392e60a6861c800c1c43c1f96d5b.jpg', 'checksum': '09c9ba74170ce6e23bc3479ff4090fcc'}]",Zalman MS800 Plus,/productinfo/185155/zalman-ms800-plus,Hardware.info,"€ 71,84",http://content.hwigroup.net/images/products/micro_thumbs/185155.jpg,"Miditower, ATX, Zwart, Venster, 4 fans"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/202377.jpg', 'path': 'full/72c369e863ea081bc95b954560e6d6f7c0f235c5.jpg', 'checksum': '5a7a3269d21551cc497542ea908af4e5'}]",Aerocool Dead Silence Cube Black,/productinfo/202377/aerocool-dead-silence-cube-black,Hardware.info,"€ 79,27",http://content.hwigroup.net/images/products/micro_thumbs/202377.jpg,"Micro ATX, Zwart"
"[{'url': 'http://content.hwigroup.net/images/products/micro_thumbs/150051.jpg', 'path': 'full/b35e5c3804ea2a6b137d04edd37441240f88c9e3.jpg', 'checksum': 'fb7be2a635d0e678006f2879a8b38425'}]",Aerocool Strike-X Air,/productinfo/150051/aerocool-strike-x-air,Hardware.info,"€ 93,19",http://content.hwigroup.net/images/products/micro_thumbs/150051.jpg,"XL-ATX, Zwart/Rood"
