price,name,desc
,,
"€ 561,70",Samsung Galaxy S5 Black,"Android, Qualcomm Snapdragon 801 (8974AC), 5.1 inch, 1920x1080, 16 MPixel, 145 gram"
"€ 587,01",Samsung Galaxy Alpha Black,"Android, Exynos 5 Octa 5430, 4.7 inch, 1280x720, 12 MPixel, 115 gram"
"€ 765,23",Samsung Galaxy Note 4 Black,"Android, Qualcomm Snapdragon 805 (APQ8084), 5.7 inch, 2560x1440, 16 MPixel, 176 gram"
"€ 617,94",HTC One (M8) Gold,"Android, Qualcomm Snapdragon 801 (8974AB), 5 inch, 1920x1080, 4.1 MPixel, 160 gram"
"€ 348,29",LG Nexus 5 16GB Black,"Android, Qualcomm Snapdragon 800 (8974), 5 inch, 1920x1080, 8 MPixel, 130 gram"
"€ 495,16",Sony Xperia Z3 Compact Black,"Android, Qualcomm Snapdragon 801 (8974AC), 4.6 inch, 1280x720, 20.7 MPixel, 129 gram"
"€ 374,14",Sony Xperia Z1 Compact Black,"Android, Qualcomm Snapdragon 800 (8974), 4.3 inch, 1280x720, 20.7 MPixel, 137 gram"
,OnePlus One 64GB Black,"Android, Qualcomm Snapdragon 801 (8974AC), 5.5 inch, 1920x1080, 13 MPixel, 162 gram"
"€ 188,27",Motorola Moto G (2014) Black,"Android, Qualcomm Snapdragon 400, 5 inch, 1280x720, 8 MPixel, 149 gram"
"€ 410,82",Samsung Galaxy S4 Black,"Android, Qualcomm Snapdragon 600 (8064T), 5 inch, 1920x1080, 13 MPixel, 130 gram"
"€ 619,67",HTC One (M8) Grey,"Android, Qualcomm Snapdragon 801 (8974AB), 5 inch, 1920x1080, 4.1 MPixel, 160 gram"
,Samsung Galaxy Alpha Gold,"Android, 4.7 inch, 1280x720, 12 MPixel, 114 gram"
"€ 104,39",Archos 50 Neon,"Android, 5 inch, 854x480, 5 MPixel"
,Motorola Moto G 16GB,"Android, 4.5 inch, 1280x720, 5 MPixel, 143 gram"
"€ 336,44",Nokia Lumia 830 Black,"Windows Phone, Qualcomm Snapdragon 400, 5 inch, 1280x720, 10 MPixel, 150 gram"
"€ 853,00",Apple iPhone 6 64GB Grey,"iOS, Apple A8, 4.7 inch, 1334x750, 8 MPixel, 129 gram"
"€ 630,40",Sony Xperia Z3 Black,"Android, Qualcomm Snapdragon 801 (8974AC), 5.2 inch, 1920x1080, 20.7 MPixel, 152 gram"
"€ 263,60",Samsung Galaxy S4 Mini Black,"Android, Qualcomm Snapdragon 400 (8930AB), 4.3 inch, 960x540, 8 MPixel, 110 gram"
,Sony Xperia P LT22i Silver,"Android, ST-Ericsson NovaThor U8500, 4.0 inch, 960x540, 8 MPixel, 122 gram"
"€ 197,62",Motorola Moto G 4G 8GB,"Android, Qualcomm Snapdragon 400 (8926), 4.5 inch, 1280x720, 5 MPixel, 143 gram"
"€ 228,69",Samsung Galaxy S Advance Black,"Android, ST-Ericsson NovaThor U8500, 4 inch, 800x480, 5 MPixel, 118.3 gram"
,Sony Xperia S LT26i Black,"Android, Qualcomm Snapdragon S3 (MSM8260), 4.3 inch, 1280x720, 12 MPixel, 144 gram"
"€ 620,19",Samsung Galaxy Alpha Silver,"Android, 4.7 inch, 1280x720, 12 MPixel, 114 gram"
"€ 454,50",Nokia Lumia 930 Black,"Windows Phone, Qualcomm Snapdragon 800, 5 inch, 1920x1080, 20 MPixel, 167 gram"
"€ 335,50",Huawei Ascend P7 Black,"Android, Hisilicon Kirin 910T, 5 inch, 1920x1080, 13 MPixel, 125 gram"
"€ 377,92",Samsung Galaxy S5 Mini Black,"Android, Samsung Exynos 3470, 4.5 inch, 1280x720, 8 MPixel, 119.2 gram"
"€ 256,33",Nokia Lumia 735 Grey,"Windows Phone, Qualcomm Snapdragon 400, 4.7 inch, 1280x720, 6.7 MPixel, 134.3 gram"
"€ 389,00",LG Optimus G E975 Black,"Android, Qualcomm Snapdragon S4 Pro (APQ8064), 4.7 inch, 1280x768, 13 MPixel, 145 gram"
"€ 640,36",Samsung Galaxy Alpha Blue,"Android, 4.7 inch, 1280x720, 12 MPixel, 114 gram"
"€ 570,95",LG G3 32GB Black,"Android, Qualcomm Snapdragon 801 (8974AC), 5.5 inch, 2560x1440, 13 MPixel, 149 gram"
"€ 762,69",Samsung Galaxy Note 4 White,"Android, Qualcomm Snapdragon 805 (APQ8084), 5.7 inch, 2166x1440, 16 MPixel, 176 gram"
,Motorola Nexus 6 Blue,"Android, Qualcomm Snapdragon 805 (APQ8084), 5.96 inch, 2560x1440, 13 MPixel, 184 gram"
"€ 620,95",HTC One (M8) Silver,"Android, Qualcomm Snapdragon 801 (8974AB), 5 inch, 1920x1080, 4.1 MPixel, 160 gram"
"€ 367,47",LG G2 16GB Black,"Android, Qualcomm Snapdragon 800 (8974), 5.2 inch, 1920x1080, 13 MPixel, 143 gram"
"€ 195,71",Motorola Moto G 8GB,"Android, Qualcomm Snapdragon 400 (8226), 4.5 inch, 1280x720, 5 MPixel, 143 gram"
"€ 501,73",Sony Xperia Z2 Black,"Android, Qualcomm Snapdragon 801 (8974AB), 5.2 inch, 1920x1080, 20.7 MPixel, 165 gram"
,Sony Xperia T LT30p Black,"Android, Qualcomm Snapdragon S4 Plus (MSM8260A), 4.6 inch, 1280x720, 13 MPixel, 139 gram"
"€ 137,33",LG L70 Black,"Android, Qualcomm Snapdragon 200 (8210), 4.5 inch, 800x480, 5 MPixel, 133 gram"
"€ 163,10",Samsung Galaxy S III Mini White,"Android, ST-Ericsson NovaThor U8420, 4 inch, 800x480, 5 MPixel, 111.5 gram"
"€ 249,08",Nokia Lumia 730 Grey,"Windows Phone, 4.7 inch, 1280x720, 6.7 MPixel, 130.4 gram"
"€ 516,60",Samsung Galaxy Note 3 Black,"Android, Qualcomm Snapdragon 800 (8974), 5.7 inch, 1920x1080, 13 MPixel, 168 gram"
"€ 409,24",LG Nexus 5 32GB Black,"Android, Qualcomm Snapdragon 800 (8974), 5 inch, 1920x1080, 8 MPixel, 130 gram"
"€ 108,48",Huawei Ascend Y300 White,"Android, 4 inch, 800x480, 5 MPixel, 130 gram"
"€ 284,00",Sony Xperia SP Black,"Android, Qualcomm Snapdragon S4 Pro (MSM8960T), 4.6 inch, 1280x720, 8 MPixel, 155 gram"
"€ 196,68",Archos 50 Helium 4G,"Android, Qualcomm Snapdragon 400 (8926), 5 inch, 1280x720, 8 MPixel, 160 gram"
"€ 201,45",Huawei Ascend G6 4G Black,"Android, Qualcomm Snapdragon 400 (8226), 4.5 inch, 960x540, 8 MPixel, 120 gram"
"€ 605,24",Apple iPhone 5s 16GB Black,"iOS, Apple A7, 4 inch, 1136x640, 8 MPixel, 112 gram"
"€ 132,24",Nokia Lumia 630 Black,"Windows Phone, Qualcomm Snapdragon 400 (8626), 4.5 inch, 854x480, 5 MPixel, 134 gram"
"€ 436,49",HTC One Black,"Android, Qualcomm Snapdragon 600 (8064T), 4.7 inch, 1920x1080, 4.1 MPixel, 145 gram"
"€ 340,15",Sony Xperia Z Ultra Black,"Android, Qualcomm Snapdragon 800 (8974), 6.4 inch, 1920x1080, 8 MPixel, 220 gram"
,,
"€ 521,33",Motorola Moto X (2014) Black,"Android, 5.2 inch, 1920x1080, 13 MPixel, 144 gram"
,Samsung Galaxy S Plus i9001 Black,"Android, Qualcomm Snapdragon S2 (MSM8255T), 4 inch, 800x480, 5 MPixel, 117.5 gram"
"€ 497,09",Sony Xperia Z3 Compact White,"Android, Qualcomm Snapdragon 801 (8974AC), 4.6 inch, 1280x720, 20.7 MPixel, 129 gram"
"€ 750,43",Apple iPhone 6 16GB Silver,"iOS, Apple A8, 4.7 inch, 1334x750, 8 MPixel, 129 gram"
"€ 536,61",HTC Desire Eye Blue,"Android, 5.2 inch, 1920x1080, 13 MPixel, 154 gram"
"€ 1.053,64",Apple iPhone 6 Plus 128GB Grey,"iOS, Apple A8, 5.5 inch, 1920x1080, 8 MPixel, 172 gram"
"€ 190,24",Samsung Galaxy Ace 3 Black,"Android, Qualcomm Snapdragon 400 (8930), 4 inch, 800x480, 5 MPixel, 120 gram"
"€ 330,95",HTC Desire 816 Blue,"Android, Qualcomm Snapdragon 400 (8928), 5.5 inch, 1280x720, 13 MPixel, 165 gram"
,Huawei Ascend Mate Black,"Android, Huawei K3V2 Hi3620, 6.1 inch, 1280x720, 8 MPixel, 200 gram"
"€ 493,91",LG G3 16GB Gold,"Android, Qualcomm Snapdragon 801 (8974AC), 5.5 inch, 2560x1440, 13 MPixel, 149 gram"
"€ 249,08",Nokia Lumia 730 White,"Windows Phone, 4.7 inch, 1280x720, 6.7 MPixel, 130.4 gram"
"€ 175,82",Samsung Galaxy Core White,"Android, 4.3 inch, 800x480, 5 MPixel, 124 gram"
"€ 101,36",Samsung Galaxy Trend Lite La Fleur,"Android, 4 inch, 800x480, 3 MPixel, 126 gram"
"€ 98,74",Nokia Lumia 530 Grey,"Windows Phone, Qualcomm Snapdragon 200 (8212), 4 inch, 854x480, 5 MPixel, 129 gram"
"€ 743,48",Apple iPhone 6 16GB Grey,"iOS, Apple A8, 4.7 inch, 1334x750, 8 MPixel, 129 gram"
"€ 419,09",LG G2 32GB Black,"Android, Qualcomm Snapdragon 800 (8974), 5.2 inch, 1920x1080, 13 MPixel, 143 gram"
"€ 497,27",LG G3 16GB Black,"Android, Qualcomm Snapdragon 801 (8974AC), 5.5 inch, 2560x1440, 13 MPixel, 151 gram"
,LG Nexus 4 16GB Black,"Android, Qualcomm Snapdragon S4 Pro (APQ8064), 4.7 inch, 1280x768, 8 MPixel, 139 gram"
"€ 20,56",Samsung E1200i Black,"1.52 inch, 66 gram"
"€ 470,63",Samsung Galaxy S4 Active Grey,"Android, Qualcomm Snapdragon 600 (8064T), 5 inch, 1920x1080, 8 MPixel, 155 gram"
"€ 554,22",Samsung Galaxy S5 Gold,"Android, Qualcomm Snapdragon 801 (8974AC), 5.1 inch, 1920x1080, 16 MPixel, 145 gram"
"€ 497,00",Sony Xperia Z3 Compact Orange,"Android, Qualcomm Snapdragon 801 (8974AC), 4.6 inch, 1280x720, 20.7 MPixel, 129 gram"
"€ 579,16",Apple iPhone 5 16GB Black,"iOS, Apple A6, 4 inch, 1136x640, 8 MPixel, 112 gram"
"€ 865,98",Apple iPhone 6 64GB Silver,"iOS, Apple A8, 4.7 inch, 1334x750, 8 MPixel, 129 gram"
"€ 528,42",Huawei Ascend Mate 7 Silver,"Android, Hisilicon Kirin 925, 6 inch, 1920x1080, 13 MPixel, 185 gram"
"€ 501,15",Sony Xperia Z3 Compact Green,"Android, Qualcomm Snapdragon 801 (8974AC), 4.6 inch, 1280x720, 20.7 MPixel, 129 gram"
,Apple iPhone 4 8GB White,"iOS, 3.5 inch, 960x640, 5 MPixel, 137 gram"
"€ 957,67",Apple iPhone 6 Plus 64GB Grey,"iOS, Apple A8, 5.5 inch, 1920x1080, 8 MPixel, 172 gram"
"€ 604,88",HTC One (M8) Red,"Android, Qualcomm Snapdragon 801 (8974AB), 5 inch, 1920x1080, 4.1 MPixel, 160 gram"
"€ 404,07",Samsung Galaxy S4 Value Edition Black,"Android, Qualcomm Snapdragon 600, 5 inch, 1920x1080, 13 MPixel, 130 gram"
"€ 309,12",Sony Xperia Z Ultra Purple,"Android, Qualcomm Snapdragon 800 (8974), 6.4 inch, 1920x1080, 8 MPixel, 220 gram"
"€ 629,92",Sony Xperia Z3 Bronze,"Android, Qualcomm Snapdragon 801 (8974AC), 5.2 inch, 1920x1080, 20.7 MPixel, 152 gram"
"€ 314,55",HTC Desire 601 White,"Android, Qualcomm Snapdragon 400 (8930AB), 4.5 inch, 960x540, 5 MPixel, 130 gram"
"€ 533,32",Huawei Ascend Mate 7 Black,"Android, Hisilicon Kirin 925, 6.1 inch, 1920x1080, 13 MPixel, 185 gram"
"€ 204,91",Nokia Lumia 625 Black,"Windows Phone, Qualcomm Snapdragon 400 (8930), 4.7 inch, 800x480, 5 MPixel, 159 gram"
"€ 481,35",Apple iPhone 4S 16GB Black,"iOS, Apple A5, 3.5 inch, 960x640, 8 MPixel, 140 gram"
"€ 428,16",BlackBerry 9900 Bold Charcoal,"BlackBerry OS, Qualcomm Snapdragon S2 (MSM8255T), 2.8 inch, 640x480, 5 MPixel, 130 gram"
"€ 189,69",LG L90 Black,"Android, Qualcomm Snapdragon 400, 4.7 inch, 960x540, 8 MPixel, 126 gram"
"€ 224,80",Samsung Galaxy S III Neo Blue,"Android, 4.8 inch, 1280x720, 8 MPixel, 132 gram"
"€ 140,88",Sony Xperia M Black,"Android, 4 inch, 854x480, 5 MPixel, 115 gram"
"€ 394,65",Sony Xperia Z1 Black,"Android, Qualcomm Snapdragon 800 (8974), 5 inch, 1920x1080, 20.7 MPixel, 170 gram"
"€ 173,66",Acer Liquid E3 Black,"Android, MediaTek MT6589, 4.7 inch, 1280x720, 13 MPixel, 135 gram"
"€ 445,74",HTC One Silver,"Android, Qualcomm Snapdragon 600 (8064T), 4.7 inch, 1920x1080, 4.1 MPixel, 145 gram"
"€ 383,98",Huawei Ascend P6 Pink,"Android, Huawei K3V2 Hi3620, 4.7 inch, 1280x720, 8 MPixel, 120 gram"
"€ 241,03",LG G2 Mini Black,"Android, Qualcomm Snapdragon 400 (8226), 4.7 inch, 960x540, 8 MPixel, 125 gram"
"€ 145,89",Samsung Galaxy S Duos Black,"Android, 4 inch, 800x480, 5 MPixel, 120 gram"
"€ 296,72",Samsung Galaxy S III 16GB Blue,"Android, Samsung Exynos 4412, 4.8 inch, 1280x720, 8 MPixel, 133 gram"
"€ 112,50",Samsung Galaxy Young Duo Blue,"Android, 3.3 inch, 480x320, 3.2 MPixel, 112 gram"
"€ 104,62",Sony Xperia E1 Black,"Android, Qualcomm Snapdragon 200 (8210), 4 inch, 800x480, 3.15 MPixel, 120 gram"
"€ 341,36",Apple iPhone 4S 8GB Black,"iOS, Apple A5, 3.5 inch, 960x640, 8 MPixel, 140 gram"
,,
"€ 741,65",Apple iPhone 6 16GB Gold,"iOS, Apple A8, 4.7 inch, 1334x750, 8 MPixel, 129 gram"
"€ 294,10",Huawei Ascend P6 Black,"Android, Huawei K3V2 Hi3620, 4.7 inch, 1280x720, 8 MPixel, 120 gram"
"€ 228,69",LG Optimus L9 GP760 Black,"Android, Texas Instruments OMAP 4430, 4.7 inch, 960x540, 5 MPixel, 124 gram"
"€ 183,30",Motorola Moto G (2014) White,"Android, Qualcomm Snapdragon 400, 5 inch, 1280x720, 8 MPixel, 149 gram"
"€ 136,67",Samsung Galaxy Ace 2 Onyx Black ,"Android, ST-Ericsson NovaThor U8500, 3.8 inch, 800x480, 5 MPixel, 116 gram"
,Samsung Galaxy S i9000 Black,"Android, Samsung S5PC110, 4 inch, 800x480, 5 MPixel, 119 gram"
"€ 417,33",Samsung Galaxy S4 White,"Android, Qualcomm Snapdragon 600 (8064T), 5 inch, 1920x1080, 13 MPixel, 130 gram"
"€ 167,82",Sony Xperia L Black,"Android, Qualcomm Snapdragon S4 Plus (MSM8230), 4.3 inch, 854x480, 8 MPixel, 135 gram"
"€ 849,10",Apple iPhone 6 Plus 16GB Grey,"iOS, Apple A8, 5.5 inch, 1920x1080, 8 MPixel, 172 gram"
"€ 194,09",Archos 64 Xenon,"Android, MediaTek MT6589, 6.4 inch, 1280x720, 8 MPixel, 232 gram"
"€ 300,01",Nokia Lumia 925 Black,"Windows Phone, 4.5 inch, 1280x768, 8.7 MPixel, 139 gram"
"€ 450,39",Nokia Lumia 930 Green,"Windows Phone, Qualcomm Snapdragon 800 (8974), 5 inch, 1920x1080, 20 MPixel, 166 gram"
"€ 174,64",Samsung Galaxy Core Blue,"Android, 4.3 inch, 800x480, 5 MPixel, 124 gram"
"€ 306,40",Acer Liquid Jade Plus White,"Android, 5 inch, 1280x720, 13 MPixel"
"€ 682,81",Apple iPhone 5 16GB White,"iOS, Apple A6, 4 inch, 1136x640, 8 MPixel, 112 gram"
"€ 946,81",Apple iPhone 6 128GB Silver,"iOS, Apple A8, 4.7 inch, 1334x750, 8 MPixel, 129 gram"
,HTC Desire Z,"Android, Qualcomm Snapdragon S2 (MSM7230), 3.7 inch, 800x480, 5 MPixel, 180 gram"
,LG P880 Optimus 4X HD Black,"Android, Nvidia Tegra 3, 4.7 inch, 1280x720, 8 MPixel, 140 gram"
"€ 128,71",Nokia 515 Black (dual sim),"2.4 inch, 320x240, 5 MPixel, 101.1 gram"
"€ 512,70",Nokia Lumia 1520 Black,"Windows Phone, Qualcomm Snapdragon 800 (8974), 6 inch, 1920x1080, 20 MPixel, 209 gram"
,Samsung Galaxy Nexus Black,"Android, Texas Instruments OMAP 4460, 4.65 inch, 1280x720, 5 MPixel, 135 gram"
"€ 155,97",Samsung Galaxy S III Mini Lite Blue,"Android, 4 inch, 800x480, 5 MPixel, 112 gram"
"€ 191,75",Samsung Galaxy Xcover 2 Grey,"Android, ST-Ericsson NovaThor U8500, 4 inch, 800x480, 5 MPixel, 148.5 gram"
,Sony Xperia U ST25i Pink,"Android, ST-Ericsson NovaThor U8500, 3.5 inch, 854x480, 5 MPixel, 111 gram"
,Alcatel One Touch 991D Dual Sim Black,"Android, MediaTek MT6573, 4 inch, 480x320, 3.1 MPixel, 135 gram"
"€ 292,05",BlackBerry Q10 Black,"BlackBerry OS, 3.1 inch, 8 MPixel, 139 gram"
,HTC One X 32GB Black,"Android, Nvidia Tegra 3, 4.7 inch, 1280x720, 8 MPixel, 133 gram"
"€ 409,91",Nokia Lumia 830 Green,"Windows Phone, 5 inch, 1280x720, 10 MPixel, 150 gram"
"€ 442,21",Samsung Galaxy K Zoom Black,"Android, Samsung Exynos 5260, 4.8 inch, 1280x720, 20.7 MPixel, 200 gram"
"€ 270,03",Samsung Galaxy S4 Mini White,"Android, Qualcomm Snapdragon 400 (8930AB), 4.3 inch, 960x540, 8 MPixel, 110 gram"
"€ 133,31",Wiko Bloom Pink,"Android, 4.7 inch, 800x480, 5 MPixel, 145 gram"
"€ 230,48",Acer Liquid S1 Duo Black,"Android, MediaTek MT6589, 5.7 inch, 1280x720, 8 MPixel, 194.1 gram"
"€ 330,44",HTC Desire 816 Grey,"Android, Qualcomm Snapdragon 400 (8928), 5.5 inch, 1280x720, 13 MPixel, 165 gram"
,HTC Desire S,"Android, Qualcomm Snapdragon S2 (MSM8255), 3.7 inch, 800x480, 5 MPixel, 130 gram"
"€ 252,89",Huawei Ascend G700 White,"Android, MediaTek MT6589, 5 inch, 1280x720, 8 MPixel, 155 gram"
"€ 122,65",Huawei Y530 Black,"Android, 4.5 inch, 5 MPixel, 145 gram"
,LG P990 Optimus 2X Speed Black,"Android, Nvidia Tegra 2, 4 inch, 800x480, 8 MPixel, 139 gram"
"€ 424,41",Nokia Lumia 1020 32GB Black,"Windows Phone, 4.5 inch, 1280x720, 41 MPixel, 158 gram"
"€ 585,28",Samsung Galaxy Alpha White,"Android, 4.7 inch, 1280x720, 12 MPixel, 114 gram"
"€ 370,70",Samsung Galaxy Note 3 Neo Black,"Android, 5.5 inch, 1920x1080, 8 MPixel, 162.5 gram"
"€ 541,36",Samsung Galaxy S4 Active Blue,"Android, Qualcomm Snapdragon 600 (8064T), 5 inch, 1920x1080, 8 MPixel, 151 gram"
"€ 179,08",Samsung Galaxy Xcover Orange,"Android, Marvell MG2, 3.7 inch, 480x320, 3.0 MPixel, 140 gram"
,Sony Xperia U ST25i White,"Android, ST-Ericsson NovaThor U8500, 3.5 inch, 854x480, 5 MPixel, 110 gram"
,Alcatel One Touch 995 Black,"Android, Qualcomm Snapdragon S2 (MSM8255T), 4.3 inch, 800x480, 5 MPixel, 125 gram"
"€ 617,06",Apple iPhone 5s 16GB Silver,"iOS, Apple A7, 4 inch, 1136x640, 8 MPixel, 112 gram"
"€ 195,47",Archos 50c Oxygen,"Android, MediaTek MT6592, 5 inch, 1280x720, 8 MPixel, 136 gram"
"€ 199,48",Huawei Ascend G620 White,"Android, 5 inch, 1280x720, 8 MPixel, 160 gram"
"€ 362,19",Motorola Moto X Black,"Android, 4.7 inch, 1280x720, 10 MPixel, 130 gram"
"€ 50,11",Nokia 225 Black (dual sim),"2.8 inch, 320x240, 2 MPixel, 100.6 gram"
"€ 261,40",Nokia Lumia 1320 White,"Windows Phone, Qualcomm Snapdragon 400 (8930AB), 6 inch, 1280x720, 5 MPixel, 220 gram"
,,
,OnePlus One 16GB White,"Android, Qualcomm Snapdragon 801 (8974AB), 5.5 inch, 1920x1080, 13 MPixel, 162 gram"
"€ 112,23",Samsung Galaxy Fame White,"Android, Broadcom BCM21654G, 3.5 inch, 480x320, 5 MPixel, 125 gram"
"€ 218,69",Samsung Galaxy S II Plus Blue,"Android, 4.3 inch, 800x480, 8 MPixel, 121 gram"
"€ 222,45",Samsung Galaxy S III Neo Black,"Android, 4.8 inch, 1280x720, 8 MPixel, 132 gram"
"€ 217,58",Sony Xperia M2 Black,"Android, Qualcomm Snapdragon 400 (8926), 4.8 inch, 960x540, 8 MPixel, 148 gram"
"€ 381,28",Sony Xperia Z Black,"Android, Qualcomm Snapdragon S4 Pro (APQ8064), 5 inch, 1920x1080, 13 MPixel, 144 gram"
"€ 591,77",BlackBerry Passport Black,"BlackBerry OS, 4.5 inch, 13 MPixel, 196 gram"
"€ 250,38",HTC Desire 610 Blue,"Android, Qualcomm Snapdragon 400 (8926), 4.7 inch, 960x540, 8 MPixel, 143.5 gram"
"€ 420,00",HTC One Gold,"Android, Qualcomm Snapdragon 600 (8064T), 4.7 inch, 1920x1080, 4.1 MPixel, 145 gram"
,HTC One S Black,"Android, Qualcomm Snapdragon S4 Plus (MSM8260A), 4.3 inch, 960x540, 8 MPixel, 119.2 gram"
"€ 191,75",LG F60 Black,"Android, Qualcomm Snapdragon 410 (8916), 4.5 inch, 800x480, 5 MPixel"
"€ 163,75",LG L70+ Black,"Android, 4.5 inch, 800x480, 8 MPixel, 144 gram"
"€ 252,22",Nokia Lumia 1320 Black,"Windows Phone, 6 inch, 1280x720, 5 MPixel, 220 gram"
"€ 140,46",Nokia Lumia 520 Black,"Windows Phone, Qualcomm Snapdragon S4 Plus (MSM8227), 4 inch, 800x480, 5 MPixel, 124 gram"
"€ 194,90",Samsung Galaxy Ace 4 Grey,"Android, 4 inch, 800x480, 5 MPixel, 130 gram"
"€ 492,66",Samsung Galaxy Mega Black,"Android, Qualcomm Snapdragon 400 (8930AB), 6.3 inch, 1280x720, 8 MPixel, 200 gram"
